
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "_auto_examples/autodiff/plot_pointcloud_matching.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download__auto_examples_autodiff_plot_pointcloud_matching.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr__auto_examples_autodiff_plot_pointcloud_matching.py:


=================
Match Pointclouds
=================

.. GENERATED FROM PYTHON SOURCE LINES 7-84



.. image-sg:: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :alt: plot pointcloud matching
   :srcset: /_auto_examples/autodiff/images/sphx_glr_plot_pointcloud_matching_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    it=0, e=10.451, jnp.linalg.norm(grad)=1.632
    it=78, e=9.343, jnp.linalg.norm(grad)=1.736
    it=79, e=9.328, jnp.linalg.norm(grad)=1.737
    it=80, e=9.313, jnp.linalg.norm(grad)=1.738
    it=81, e=9.298, jnp.linalg.norm(grad)=1.739
    it=82, e=9.283, jnp.linalg.norm(grad)=1.741
    it=83, e=9.268, jnp.linalg.norm(grad)=1.742
    it=84, e=9.252, jnp.linalg.norm(grad)=1.743
    it=85, e=9.237, jnp.linalg.norm(grad)=1.744
    it=86, e=9.222, jnp.linalg.norm(grad)=1.745
    it=87, e=9.207, jnp.linalg.norm(grad)=1.746
    it=88, e=9.191, jnp.linalg.norm(grad)=1.747
    it=89, e=9.176, jnp.linalg.norm(grad)=1.748
    it=90, e=9.161, jnp.linalg.norm(grad)=1.749
    it=91, e=9.146, jnp.linalg.norm(grad)=1.750
    it=92, e=9.130, jnp.linalg.norm(grad)=1.751
    it=93, e=9.115, jnp.linalg.norm(grad)=1.752
    it=94, e=9.100, jnp.linalg.norm(grad)=1.753
    it=95, e=9.084, jnp.linalg.norm(grad)=1.754
    it=96, e=9.069, jnp.linalg.norm(grad)=1.755
    it=97, e=9.053, jnp.linalg.norm(grad)=1.756
    it=98, e=9.038, jnp.linalg.norm(grad)=1.756
    it=99, e=9.023, jnp.linalg.norm(grad)=1.757
    it=100, e=9.007, jnp.linalg.norm(grad)=1.758
    it=101, e=8.992, jnp.linalg.norm(grad)=1.759
    it=102, e=8.976, jnp.linalg.norm(grad)=1.760
    it=103, e=8.961, jnp.linalg.norm(grad)=1.761
    it=104, e=8.945, jnp.linalg.norm(grad)=1.762
    it=105, e=8.930, jnp.linalg.norm(grad)=1.762
    it=106, e=8.914, jnp.linalg.norm(grad)=1.763
    it=107, e=8.899, jnp.linalg.norm(grad)=1.764
    it=108, e=8.883, jnp.linalg.norm(grad)=1.765
    it=109, e=8.868, jnp.linalg.norm(grad)=1.765
    it=110, e=8.852, jnp.linalg.norm(grad)=1.766
    it=111, e=8.836, jnp.linalg.norm(grad)=1.767
    it=112, e=8.821, jnp.linalg.norm(grad)=1.768
    it=113, e=8.805, jnp.linalg.norm(grad)=1.769
    it=114, e=8.789, jnp.linalg.norm(grad)=1.769
    it=115, e=8.774, jnp.linalg.norm(grad)=1.770
    it=116, e=8.758, jnp.linalg.norm(grad)=1.771
    it=117, e=8.742, jnp.linalg.norm(grad)=1.772
    it=118, e=8.727, jnp.linalg.norm(grad)=1.772
    it=119, e=8.711, jnp.linalg.norm(grad)=1.773
    it=120, e=8.695, jnp.linalg.norm(grad)=1.774
    it=121, e=8.680, jnp.linalg.norm(grad)=1.775
    it=122, e=8.664, jnp.linalg.norm(grad)=1.776
    it=123, e=8.648, jnp.linalg.norm(grad)=1.776
    it=124, e=8.632, jnp.linalg.norm(grad)=1.777
    it=125, e=8.617, jnp.linalg.norm(grad)=1.778
    it=126, e=8.601, jnp.linalg.norm(grad)=1.779
    it=127, e=8.585, jnp.linalg.norm(grad)=1.780
    it=128, e=8.569, jnp.linalg.norm(grad)=1.781
    it=129, e=8.553, jnp.linalg.norm(grad)=1.782
    it=130, e=8.537, jnp.linalg.norm(grad)=1.783
    it=131, e=8.521, jnp.linalg.norm(grad)=1.784
    it=132, e=8.505, jnp.linalg.norm(grad)=1.785
    it=133, e=8.490, jnp.linalg.norm(grad)=1.786
    it=134, e=8.474, jnp.linalg.norm(grad)=1.787
    it=135, e=8.458, jnp.linalg.norm(grad)=1.788
    it=136, e=8.442, jnp.linalg.norm(grad)=1.789
    it=137, e=8.426, jnp.linalg.norm(grad)=1.790
    it=138, e=8.410, jnp.linalg.norm(grad)=1.791
    it=139, e=8.394, jnp.linalg.norm(grad)=1.792
    it=140, e=8.378, jnp.linalg.norm(grad)=1.793
    it=141, e=8.361, jnp.linalg.norm(grad)=1.795
    it=142, e=8.345, jnp.linalg.norm(grad)=1.796
    it=143, e=8.329, jnp.linalg.norm(grad)=1.797
    it=144, e=8.313, jnp.linalg.norm(grad)=1.799
    it=145, e=8.297, jnp.linalg.norm(grad)=1.800
    it=146, e=8.281, jnp.linalg.norm(grad)=1.801
    it=147, e=8.264, jnp.linalg.norm(grad)=1.803
    it=148, e=8.248, jnp.linalg.norm(grad)=1.804
    it=149, e=8.232, jnp.linalg.norm(grad)=1.805
    it=150, e=8.216, jnp.linalg.norm(grad)=1.807
    it=151, e=8.199, jnp.linalg.norm(grad)=1.808
    it=152, e=8.183, jnp.linalg.norm(grad)=1.810
    it=153, e=8.167, jnp.linalg.norm(grad)=1.811
    it=154, e=8.150, jnp.linalg.norm(grad)=1.812
    it=155, e=8.134, jnp.linalg.norm(grad)=1.814
    it=156, e=8.117, jnp.linalg.norm(grad)=1.815
    it=157, e=8.101, jnp.linalg.norm(grad)=1.817
    it=158, e=8.084, jnp.linalg.norm(grad)=1.818
    it=159, e=8.068, jnp.linalg.norm(grad)=1.820
    it=160, e=8.051, jnp.linalg.norm(grad)=1.821
    it=161, e=8.035, jnp.linalg.norm(grad)=1.823
    it=162, e=8.018, jnp.linalg.norm(grad)=1.825
    it=163, e=8.001, jnp.linalg.norm(grad)=1.826
    it=164, e=7.985, jnp.linalg.norm(grad)=1.828
    it=165, e=7.968, jnp.linalg.norm(grad)=1.829
    it=166, e=7.951, jnp.linalg.norm(grad)=1.831
    it=167, e=7.934, jnp.linalg.norm(grad)=1.832
    it=168, e=7.918, jnp.linalg.norm(grad)=1.834
    it=169, e=7.901, jnp.linalg.norm(grad)=1.836
    it=170, e=7.884, jnp.linalg.norm(grad)=1.837
    it=171, e=7.867, jnp.linalg.norm(grad)=1.839
    it=172, e=7.850, jnp.linalg.norm(grad)=1.840
    it=173, e=7.833, jnp.linalg.norm(grad)=1.842
    it=174, e=7.816, jnp.linalg.norm(grad)=1.843
    it=175, e=7.799, jnp.linalg.norm(grad)=1.845
    it=176, e=7.782, jnp.linalg.norm(grad)=1.847
    it=177, e=7.765, jnp.linalg.norm(grad)=1.848
    it=178, e=7.748, jnp.linalg.norm(grad)=1.850
    it=179, e=7.731, jnp.linalg.norm(grad)=1.851
    it=180, e=7.714, jnp.linalg.norm(grad)=1.853
    it=181, e=7.697, jnp.linalg.norm(grad)=1.855
    it=182, e=7.679, jnp.linalg.norm(grad)=1.856
    it=183, e=7.662, jnp.linalg.norm(grad)=1.858
    it=184, e=7.645, jnp.linalg.norm(grad)=1.859
    it=185, e=7.628, jnp.linalg.norm(grad)=1.861
    it=186, e=7.610, jnp.linalg.norm(grad)=1.863
    it=187, e=7.593, jnp.linalg.norm(grad)=1.864
    it=188, e=7.576, jnp.linalg.norm(grad)=1.866
    it=189, e=7.558, jnp.linalg.norm(grad)=1.867
    it=190, e=7.541, jnp.linalg.norm(grad)=1.869
    it=191, e=7.523, jnp.linalg.norm(grad)=1.870
    it=192, e=7.506, jnp.linalg.norm(grad)=1.872
    it=193, e=7.488, jnp.linalg.norm(grad)=1.873
    it=194, e=7.471, jnp.linalg.norm(grad)=1.874
    it=195, e=7.453, jnp.linalg.norm(grad)=1.876
    it=196, e=7.435, jnp.linalg.norm(grad)=1.877
    it=197, e=7.418, jnp.linalg.norm(grad)=1.878
    it=198, e=7.400, jnp.linalg.norm(grad)=1.880
    it=199, e=7.383, jnp.linalg.norm(grad)=1.881
    it=200, e=7.365, jnp.linalg.norm(grad)=1.882
    it=201, e=7.347, jnp.linalg.norm(grad)=1.883
    it=202, e=7.329, jnp.linalg.norm(grad)=1.884
    it=203, e=7.312, jnp.linalg.norm(grad)=1.885
    it=204, e=7.294, jnp.linalg.norm(grad)=1.886
    it=205, e=7.276, jnp.linalg.norm(grad)=1.887
    it=206, e=7.258, jnp.linalg.norm(grad)=1.888
    it=207, e=7.240, jnp.linalg.norm(grad)=1.889
    it=208, e=7.223, jnp.linalg.norm(grad)=1.890
    it=209, e=7.205, jnp.linalg.norm(grad)=1.891
    it=210, e=7.187, jnp.linalg.norm(grad)=1.892
    it=211, e=7.169, jnp.linalg.norm(grad)=1.892
    it=212, e=7.151, jnp.linalg.norm(grad)=1.893
    it=213, e=7.133, jnp.linalg.norm(grad)=1.895
    it=214, e=7.115, jnp.linalg.norm(grad)=1.896
    it=215, e=7.097, jnp.linalg.norm(grad)=1.897
    it=216, e=7.079, jnp.linalg.norm(grad)=1.898
    it=217, e=7.061, jnp.linalg.norm(grad)=1.900
    it=218, e=7.043, jnp.linalg.norm(grad)=1.901
    it=219, e=7.025, jnp.linalg.norm(grad)=1.902
    it=220, e=7.007, jnp.linalg.norm(grad)=1.904
    it=221, e=6.989, jnp.linalg.norm(grad)=1.905
    it=222, e=6.971, jnp.linalg.norm(grad)=1.907
    it=223, e=6.952, jnp.linalg.norm(grad)=1.909
    it=224, e=6.934, jnp.linalg.norm(grad)=1.910
    it=225, e=6.916, jnp.linalg.norm(grad)=1.912
    it=226, e=6.898, jnp.linalg.norm(grad)=1.914
    it=227, e=6.879, jnp.linalg.norm(grad)=1.915
    it=228, e=6.861, jnp.linalg.norm(grad)=1.917
    it=229, e=6.843, jnp.linalg.norm(grad)=1.918
    it=230, e=6.824, jnp.linalg.norm(grad)=1.920
    it=231, e=6.806, jnp.linalg.norm(grad)=1.922
    it=232, e=6.787, jnp.linalg.norm(grad)=1.923
    it=233, e=6.769, jnp.linalg.norm(grad)=1.925
    it=234, e=6.750, jnp.linalg.norm(grad)=1.927
    it=235, e=6.732, jnp.linalg.norm(grad)=1.928
    it=236, e=6.713, jnp.linalg.norm(grad)=1.930
    it=237, e=6.694, jnp.linalg.norm(grad)=1.932
    it=238, e=6.676, jnp.linalg.norm(grad)=1.933
    it=239, e=6.657, jnp.linalg.norm(grad)=1.935
    it=240, e=6.638, jnp.linalg.norm(grad)=1.937
    it=241, e=6.620, jnp.linalg.norm(grad)=1.938
    it=242, e=6.601, jnp.linalg.norm(grad)=1.940
    it=243, e=6.582, jnp.linalg.norm(grad)=1.942
    it=244, e=6.563, jnp.linalg.norm(grad)=1.943
    it=245, e=6.544, jnp.linalg.norm(grad)=1.945
    it=246, e=6.525, jnp.linalg.norm(grad)=1.947
    it=247, e=6.506, jnp.linalg.norm(grad)=1.948
    it=248, e=6.487, jnp.linalg.norm(grad)=1.950
    it=249, e=6.468, jnp.linalg.norm(grad)=1.952
    it=250, e=6.449, jnp.linalg.norm(grad)=1.953
    it=251, e=6.430, jnp.linalg.norm(grad)=1.955
    it=252, e=6.411, jnp.linalg.norm(grad)=1.956
    it=253, e=6.392, jnp.linalg.norm(grad)=1.958
    it=254, e=6.373, jnp.linalg.norm(grad)=1.959
    it=255, e=6.354, jnp.linalg.norm(grad)=1.961
    it=256, e=6.334, jnp.linalg.norm(grad)=1.963
    it=257, e=6.315, jnp.linalg.norm(grad)=1.964
    it=258, e=6.296, jnp.linalg.norm(grad)=1.966
    it=259, e=6.276, jnp.linalg.norm(grad)=1.967
    it=260, e=6.257, jnp.linalg.norm(grad)=1.969
    it=261, e=6.238, jnp.linalg.norm(grad)=1.970
    it=262, e=6.218, jnp.linalg.norm(grad)=1.972
    it=263, e=6.199, jnp.linalg.norm(grad)=1.973
    it=264, e=6.179, jnp.linalg.norm(grad)=1.975
    it=265, e=6.160, jnp.linalg.norm(grad)=1.976
    it=266, e=6.140, jnp.linalg.norm(grad)=1.978
    it=267, e=6.121, jnp.linalg.norm(grad)=1.979
    it=268, e=6.101, jnp.linalg.norm(grad)=1.981
    it=269, e=6.081, jnp.linalg.norm(grad)=1.982
    it=270, e=6.062, jnp.linalg.norm(grad)=1.984
    it=271, e=6.042, jnp.linalg.norm(grad)=1.985
    it=272, e=6.022, jnp.linalg.norm(grad)=1.987
    it=273, e=6.003, jnp.linalg.norm(grad)=1.988
    it=274, e=5.983, jnp.linalg.norm(grad)=1.990
    it=275, e=5.963, jnp.linalg.norm(grad)=1.991
    it=276, e=5.943, jnp.linalg.norm(grad)=1.993
    it=277, e=5.923, jnp.linalg.norm(grad)=1.994
    it=278, e=5.904, jnp.linalg.norm(grad)=1.995
    it=279, e=5.884, jnp.linalg.norm(grad)=1.997
    it=280, e=5.864, jnp.linalg.norm(grad)=1.998
    it=281, e=5.844, jnp.linalg.norm(grad)=1.999
    it=282, e=5.824, jnp.linalg.norm(grad)=2.001
    it=283, e=5.804, jnp.linalg.norm(grad)=2.002
    it=284, e=5.784, jnp.linalg.norm(grad)=2.003
    it=285, e=5.764, jnp.linalg.norm(grad)=2.005
    it=286, e=5.743, jnp.linalg.norm(grad)=2.006
    it=287, e=5.723, jnp.linalg.norm(grad)=2.007
    it=288, e=5.703, jnp.linalg.norm(grad)=2.009
    it=289, e=5.683, jnp.linalg.norm(grad)=2.010
    it=290, e=5.663, jnp.linalg.norm(grad)=2.011
    it=291, e=5.643, jnp.linalg.norm(grad)=2.012
    it=292, e=5.622, jnp.linalg.norm(grad)=2.014
    it=293, e=5.602, jnp.linalg.norm(grad)=2.015
    it=294, e=5.582, jnp.linalg.norm(grad)=2.016
    it=295, e=5.561, jnp.linalg.norm(grad)=2.017
    it=296, e=5.541, jnp.linalg.norm(grad)=2.018
    it=297, e=5.521, jnp.linalg.norm(grad)=2.020
    it=298, e=5.500, jnp.linalg.norm(grad)=2.021
    it=299, e=5.480, jnp.linalg.norm(grad)=2.022
    it=300, e=5.459, jnp.linalg.norm(grad)=2.023
    it=301, e=5.439, jnp.linalg.norm(grad)=2.024
    it=302, e=5.418, jnp.linalg.norm(grad)=2.029
    it=303, e=5.398, jnp.linalg.norm(grad)=2.038
    it=304, e=5.377, jnp.linalg.norm(grad)=2.031
    it=305, e=5.357, jnp.linalg.norm(grad)=2.030
    it=306, e=5.336, jnp.linalg.norm(grad)=2.032
    it=307, e=5.316, jnp.linalg.norm(grad)=2.037
    it=308, e=5.295, jnp.linalg.norm(grad)=2.038
    it=309, e=5.275, jnp.linalg.norm(grad)=2.036
    it=310, e=5.254, jnp.linalg.norm(grad)=2.036
    it=311, e=5.233, jnp.linalg.norm(grad)=2.039
    it=312, e=5.213, jnp.linalg.norm(grad)=2.042
    it=313, e=5.192, jnp.linalg.norm(grad)=2.041
    it=314, e=5.171, jnp.linalg.norm(grad)=2.041
    it=315, e=5.150, jnp.linalg.norm(grad)=2.043
    it=316, e=5.130, jnp.linalg.norm(grad)=2.046
    it=317, e=5.109, jnp.linalg.norm(grad)=2.047
    it=318, e=5.088, jnp.linalg.norm(grad)=2.049
    it=319, e=5.068, jnp.linalg.norm(grad)=2.053
    it=320, e=5.047, jnp.linalg.norm(grad)=2.062
    it=321, e=5.026, jnp.linalg.norm(grad)=2.075
    it=322, e=5.006, jnp.linalg.norm(grad)=2.106
    it=323, e=4.986, jnp.linalg.norm(grad)=2.136
    it=324, e=4.965, jnp.linalg.norm(grad)=2.173
    it=325, e=4.946, jnp.linalg.norm(grad)=2.295
    it=326, e=4.932, jnp.linalg.norm(grad)=2.333
    it=327, e=4.914, jnp.linalg.norm(grad)=2.338
    it=328, e=4.899, jnp.linalg.norm(grad)=2.339
    it=329, e=4.881, jnp.linalg.norm(grad)=2.340
    it=330, e=4.866, jnp.linalg.norm(grad)=2.340
    it=331, e=4.848, jnp.linalg.norm(grad)=2.341
    it=332, e=4.833, jnp.linalg.norm(grad)=2.342
    it=333, e=4.815, jnp.linalg.norm(grad)=2.342
    it=334, e=4.800, jnp.linalg.norm(grad)=2.343
    it=335, e=4.782, jnp.linalg.norm(grad)=2.343
    it=336, e=4.767, jnp.linalg.norm(grad)=2.344
    it=337, e=4.748, jnp.linalg.norm(grad)=2.344
    it=338, e=4.734, jnp.linalg.norm(grad)=2.345
    it=339, e=4.715, jnp.linalg.norm(grad)=2.345
    it=340, e=4.700, jnp.linalg.norm(grad)=2.346
    it=341, e=4.682, jnp.linalg.norm(grad)=2.346
    it=342, e=4.667, jnp.linalg.norm(grad)=2.347
    it=343, e=4.648, jnp.linalg.norm(grad)=2.347
    it=344, e=4.634, jnp.linalg.norm(grad)=2.348
    it=345, e=4.615, jnp.linalg.norm(grad)=2.348
    it=346, e=4.600, jnp.linalg.norm(grad)=2.348
    it=347, e=4.581, jnp.linalg.norm(grad)=2.349
    it=348, e=4.567, jnp.linalg.norm(grad)=2.349
    it=349, e=4.548, jnp.linalg.norm(grad)=2.349
    it=350, e=4.533, jnp.linalg.norm(grad)=2.350
    it=351, e=4.514, jnp.linalg.norm(grad)=2.350
    it=352, e=4.500, jnp.linalg.norm(grad)=2.350
    it=353, e=4.481, jnp.linalg.norm(grad)=2.350
    it=354, e=4.466, jnp.linalg.norm(grad)=2.351
    it=355, e=4.447, jnp.linalg.norm(grad)=2.351
    it=356, e=4.432, jnp.linalg.norm(grad)=2.351
    it=357, e=4.414, jnp.linalg.norm(grad)=2.351
    it=358, e=4.399, jnp.linalg.norm(grad)=2.351
    it=359, e=4.380, jnp.linalg.norm(grad)=2.351
    it=360, e=4.365, jnp.linalg.norm(grad)=2.351
    it=361, e=4.347, jnp.linalg.norm(grad)=2.351
    it=362, e=4.332, jnp.linalg.norm(grad)=2.351
    it=363, e=4.313, jnp.linalg.norm(grad)=2.351
    it=364, e=4.298, jnp.linalg.norm(grad)=2.351
    it=365, e=4.279, jnp.linalg.norm(grad)=2.351
    it=366, e=4.264, jnp.linalg.norm(grad)=2.351
    it=367, e=4.246, jnp.linalg.norm(grad)=2.351
    it=368, e=4.231, jnp.linalg.norm(grad)=2.351
    it=369, e=4.212, jnp.linalg.norm(grad)=2.350
    it=370, e=4.197, jnp.linalg.norm(grad)=2.350
    it=371, e=4.179, jnp.linalg.norm(grad)=2.350
    it=372, e=4.164, jnp.linalg.norm(grad)=2.350
    it=373, e=4.145, jnp.linalg.norm(grad)=2.349
    it=374, e=4.130, jnp.linalg.norm(grad)=2.349
    it=375, e=4.112, jnp.linalg.norm(grad)=2.349
    it=376, e=4.097, jnp.linalg.norm(grad)=2.348
    it=377, e=4.078, jnp.linalg.norm(grad)=2.348
    it=378, e=4.063, jnp.linalg.norm(grad)=2.347
    it=379, e=4.045, jnp.linalg.norm(grad)=2.347
    it=380, e=4.030, jnp.linalg.norm(grad)=2.346
    it=381, e=4.011, jnp.linalg.norm(grad)=2.346
    it=382, e=3.997, jnp.linalg.norm(grad)=2.345
    it=383, e=3.978, jnp.linalg.norm(grad)=2.345
    it=384, e=3.963, jnp.linalg.norm(grad)=2.344
    it=385, e=3.945, jnp.linalg.norm(grad)=2.344
    it=386, e=3.930, jnp.linalg.norm(grad)=2.343
    it=387, e=3.911, jnp.linalg.norm(grad)=2.342
    it=388, e=3.897, jnp.linalg.norm(grad)=2.341
    it=389, e=3.878, jnp.linalg.norm(grad)=2.341
    it=390, e=3.864, jnp.linalg.norm(grad)=2.340
    it=391, e=3.845, jnp.linalg.norm(grad)=2.339
    it=392, e=3.831, jnp.linalg.norm(grad)=2.338
    it=393, e=3.812, jnp.linalg.norm(grad)=2.337
    it=394, e=3.798, jnp.linalg.norm(grad)=2.337
    it=395, e=3.779, jnp.linalg.norm(grad)=2.336
    it=396, e=3.765, jnp.linalg.norm(grad)=2.335
    it=397, e=3.746, jnp.linalg.norm(grad)=2.334
    it=398, e=3.732, jnp.linalg.norm(grad)=2.333
    it=399, e=3.714, jnp.linalg.norm(grad)=2.332
    it=400, e=3.699, jnp.linalg.norm(grad)=2.331
    it=401, e=3.681, jnp.linalg.norm(grad)=2.330
    it=402, e=3.667, jnp.linalg.norm(grad)=2.328
    it=403, e=3.649, jnp.linalg.norm(grad)=2.327
    it=404, e=3.634, jnp.linalg.norm(grad)=2.326
    it=405, e=3.616, jnp.linalg.norm(grad)=2.325
    it=406, e=3.602, jnp.linalg.norm(grad)=2.324
    it=407, e=3.584, jnp.linalg.norm(grad)=2.323
    it=408, e=3.570, jnp.linalg.norm(grad)=2.321
    it=409, e=3.552, jnp.linalg.norm(grad)=2.320
    it=410, e=3.537, jnp.linalg.norm(grad)=2.319
    it=411, e=3.519, jnp.linalg.norm(grad)=2.317
    it=412, e=3.505, jnp.linalg.norm(grad)=2.316
    it=413, e=3.487, jnp.linalg.norm(grad)=2.315
    it=414, e=3.473, jnp.linalg.norm(grad)=2.313
    it=415, e=3.456, jnp.linalg.norm(grad)=2.312
    it=416, e=3.442, jnp.linalg.norm(grad)=2.310
    it=417, e=3.424, jnp.linalg.norm(grad)=2.309
    it=418, e=3.410, jnp.linalg.norm(grad)=2.307
    it=419, e=3.392, jnp.linalg.norm(grad)=2.306
    it=420, e=3.379, jnp.linalg.norm(grad)=2.304
    it=421, e=3.361, jnp.linalg.norm(grad)=2.303
    it=422, e=3.347, jnp.linalg.norm(grad)=2.301
    it=423, e=3.330, jnp.linalg.norm(grad)=2.300
    it=424, e=3.316, jnp.linalg.norm(grad)=2.298
    it=425, e=3.298, jnp.linalg.norm(grad)=2.297
    it=426, e=3.285, jnp.linalg.norm(grad)=2.295
    it=427, e=3.267, jnp.linalg.norm(grad)=2.293
    it=428, e=3.254, jnp.linalg.norm(grad)=2.292
    it=429, e=3.237, jnp.linalg.norm(grad)=2.290
    it=430, e=3.223, jnp.linalg.norm(grad)=2.289
    it=431, e=3.206, jnp.linalg.norm(grad)=2.287
    it=432, e=3.192, jnp.linalg.norm(grad)=2.285
